
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
007049 000105
007050 000102
007051 000098
007052 000090
007053 000079
007054 000086
007055 000078
007056 000086
007057 000092
007058 000085
007059 000082
007060 000098
007061 000074
007062 000082
007063 000096
007064 000074
007065 000070
007066 000069
007067 000064
007068 000056
007069 000046
007070 000077
007071 000064
007072 000059
007073 000045
007074 000052
007075 000047
007076 000046
007077 000056
007078 000047
007079 000040
007080 000036
007081 000035
007082 000044
007083 000041
007084 000031
007085 000036
007086 000031
007087 000021
007088 000030
007089 000024
007090 000018
007091 000031
007092 000022
007093 000021
007094 000013
007095 000019
007096 000017
007097 000012
007098 000028
007099 000016
007100 000015
007101 000014
007102 000016
007103 000016
007104 000019
007105 000018
007106 000019
007107 000016
007108 000006
007109 000009
007110 000010
007111 000004
007112 000010
007113 000010
007114 000011
007115 000011
007116 000012
007117 000006
007118 000005
007119 000007
007120 000006
007121 000007
007122 000015
007123 000008
007124 000008
007125 000008
007126 000008
007127 000011
007128 000008
007129 000008
007130 000008
007131 000008
007132 000009
007133 000009
007134 000004
007135 000006
007136 000004
007137 000002
007138 000006
007139 000006
007140 000009
007141 000004
007142 000007
007143 000004
007144 000006
007145 000004
007146 000004
007147 000007
007148 000003
007149 000002
007150 000004
007151 000002
007152 000001
007153 000005
007154 000004
007155 000003
007156 000005
007157 000004
007158 000002
007159 000006
007160 000002
007161 000003
007163 000008
007164 000001
007165 000005
007167 000002
007168 000001
007169 000004
007171 000002
007172 000002
007173 000001
007174 000002
007175 000004
007176 000001
007177 000005
007178 000003
007180 000006
007181 000001
007182 000001
007183 000002
007184 000001
007185 000002
007186 000003
007188 000001
007189 000002
007190 000005
007191 000006
007192 000002
007194 000001
007195 000002
007196 000002
007197 000001
007199 000004
007200 000006
007201 000002
007202 000003
007203 000003
007204 000001
007206 000002
007207 000001
007208 000001
007209 000001
007210 000001
007211 000001
007212 000001
007213 000001
007214 000002
007216 000003
007217 000004
007218 000001
007219 000003
007220 000004
007221 000002
007222 000001
007223 000001
007224 000001
007225 000001
007226 000001
007227 000002
007228 000002
007230 000007
007231 000004
007232 000003
007234 000002
007235 000005
007236 000002
007237 000001
007238 000003
007239 000002
007240 000003
007241 000001
007242 000002
007243 000002
007244 000002
007245 000001
007248 000003
007249 000004
007250 000001
007251 000001
007252 000001
007253 000002
007254 000001
007255 000003
007256 000001
007258 000003
007259 000005
007260 000003
007261 000003
007262 000001
007263 000003
007264 000001
007265 000001
007267 000002
007269 000003
007270 000001
007271 000004
007272 000002
007273 000001
007274 000003
007275 000002
007276 000003
007277 000003
007278 000001
007279 000002
007280 000004
007281 000004
007283 000004
007284 000002
007285 000004
007286 000003
007287 000001
007288 000004
007289 000004
007290 000001
007291 000004
007292 000004
007293 000005
007294 000002
007295 000001
007296 000003
007297 000006
007298 000003
007299 000003
007300 000002
007301 000004
007302 000004
007303 000005
007304 000002
007305 000003
007306 000003
007307 000001
007308 000001
007309 000001
007310 000004
007311 000003
007312 000004
007313 000002
007314 000001
007315 000001
007316 000002
007317 000002
007318 000002
007320 000002
007321 000001
007322 000001
007323 000002
007324 000002
007325 000003
007326 000001
007327 000001
007328 000005
007329 000002
007330 000002
007331 000001
007332 000001
007333 000003
007334 000001
007337 000001
007338 000001
007339 000001
007341 000001
007342 000001
007345 000003
007347 000001
007348 000002
007350 000002
007351 000001
007352 000001
007353 000001
007354 000002
007355 000001
007356 000003
007360 000001
007361 000001
007363 000003
007364 000003
007365 000001
007366 000001
007367 000001
007369 000001
007370 000002
007371 000003
007372 000003
007373 000001
007377 000003
007382 000002
007383 000001
007384 000001
007387 000002
007389 000002
007390 000001
007391 000002
007395 000002
007396 000001
007397 000001
007399 000001
007401 000001
007404 000001
007408 000001
007413 000001
007416 000001
007418 000001
007438 000001
007452 000002
007511 000001
007529 000001
007561 000001
007566 000001
007593 000001
007605 000001
007612 000001
007618 000001
007647 000001
007654 000001
007673 000001
007674 000001
007711 000001
007731 000001
007739 000001
007746 000001
007750 000001
007752 000001
007753 000001
007759 000001
007760 000001
007761 000001
007781 000001
007785 000001
007802 000001
007808 000001
007811 000001
007818 000001
007824 000001
007828 000001
007835 000002
007837 000001
007845 000001
007858 000001
007867 000001
007868 000001
007873 000001
007874 000001
007877 000001
007883 000001
007887 000001
007891 000001
007894 000001
007906 000001
007908 000001
007909 000001
007912 000001
007914 000002
007915 000001
007916 000001
007919 000002
007920 000001
007921 000001
007924 000001
007925 000001
007926 000003
007927 000002
007928 000002
007930 000001
007931 000001
007932 000001
007934 000001
007937 000001
007938 000003
007939 000002
007940 000001
007941 000001
007942 000001
007943 000001
007944 000004
007945 000002
007946 000004
007947 000001
007948 000001
007949 000002
007951 000001
007952 000003
007953 000003
007954 000002
007955 000002
007957 000002
007958 000006
007959 000001
007960 000003
007961 000001
007962 000006
007963 000003
007964 000001
007965 000001
007966 000002
007967 000002
007968 000002
007969 000002
007970 000004
007971 000006
007972 000002
007973 000003
007974 000001
007976 000004
007977 000001
007978 000001
007979 000002
007980 000002
007981 000005
007982 000001
007983 000003
007984 000003
007985 000003
007986 000002
007988 000002
007989 000002
007990 000002
007991 000002
007992 000004
007993 000001
007994 000001
007995 000001
007996 000002
007997 000002
007998 000001
007999 000001
008000 000001
008001 000001
008002 000003
008003 000002
008004 000003
008005 000003
008006 000007
008007 000004
008008 000002
008009 000004
008010 000007
008011 000002
008012 000005
008013 000002
008014 000002
008015 000001
008016 000001
008018 000005
008019 000005
008020 000001
008021 000010
008022 000003
008023 000007
008024 000004
008025 000002
008026 000003
008027 000006
008028 000005
008029 000008
008030 000006
008031 000007
008032 000008
008033 000007
008034 000010
008035 000004
008036 000011
008037 000008
008038 000006
008039 000014
008040 000011
008041 000014
008042 000011
008043 000011
008044 000011
008045 000008
008046 000013
008047 000010
008048 000009
008049 000016
008050 000009
008051 000007
008052 000013
008053 000015
008054 000011
008055 000015
008056 000012
008057 000015
008058 000012
008059 000019
008060 000010
008061 000014
008062 000015
008063 000011
008064 000011
008065 000012
008066 000009
008067 000011
008068 000008
008069 000006
008070 000011
008071 000006
008072 000009
008073 000006
008074 000008
008075 000013
008076 000010
008077 000009
008078 000008
008079 000004
008080 000002
008081 000007
008082 000006
008083 000007
008084 000009
008085 000005
008086 000006
008087 000014
008088 000006
008089 000005
008090 000003
008091 000003
008092 000001
008093 000006
008094 000003
008095 000004
008096 000004
008097 000002
008098 000004
008099 000004
008100 000005
008101 000002
008102 000002
008103 000002
008104 000001
008105 000004
008106 000002
008107 000002
008109 000002
008110 000003
008111 000001
008112 000001
008114 000001
008117 000001
008118 000002
008120 000001
008122 000001
008124 000002
008126 000002
008128 000002
008129 000001
008133 000002
008134 000003
008136 000002
008140 000001
008141 000003
008143 000002
008144 000002
008145 000002
008146 000002
008147 000002
008150 000005
008151 000003
008152 000001
008153 000002
008154 000002
008155 000001
008156 000001
008158 000001
008162 000002
008166 000001
008167 000002
008171 000001
008175 000001
008176 000001
008177 000002
008181 000002
008183 000001
008188 000001
008190 000001
008191 000001
008195 000002
008204 000002
008205 000001
008207 000001
008208 000001
008212 000001
008214 000004
008215 000001
008217 000003
008218 000001
008219 000001
008220 000001
008221 000002
008222 000003
008224 000001
008226 000002
008229 000002
008230 000001
008231 000001
008234 000001
008235 000001
008236 000001
008237 000001
008238 000002
008240 000001
008241 000001
008242 000001
008244 000001
008245 000001
008247 000001
008248 000001
008251 000002
008252 000001
008253 000001
008256 000001
008258 000003
008264 000001
008268 000001
008270 000003
008273 000001
008276 000001
008278 000001
008280 000001
008281 000002
008282 000001
008283 000002
008284 000001
008286 000001
008287 000001
008289 000003
008290 000003
008291 000001
008292 000001
008293 000002
008296 000001
008300 000004
008301 000001
008304 000003
008306 000003
008307 000002
008311 000001
008312 000002
008313 000001
008315 000001
008316 000001
008317 000001
008319 000001
008320 000001
008321 000001
008324 000002
008325 000001
008327 000001
008329 000002
008333 000001
008335 000001
008338 000003
008344 000001
008350 000003
008355 000001
008356 000002
008373 000001
008375 000001
008377 000001
008378 000001
008381 000001
008395 000001
008398 000001
008412 000001
008413 000001
008416 000001
008422 000001
008445 000001
008446 000001
008470 000001
008474 000001
008484 000001
008511 000001
008523 000001
008560 000001
008574 000001
008596 000001
008629 000001
008633 000001
008640 000001
008648 000001
008656 000001
008662 000001
008686 000001
008705 000001
008714 000001
008727 000001
008746 000001
008769 000001
008771 000003
008777 000001
008778 000001
008781 000001
008790 000001
008794 000001
008799 000001
008802 000001
008804 000001
008816 000001
008825 000001
008828 000001
008832 000002
008834 000002
008839 000002
008846 000001
008859 000001
008864 000001
008870 000001
008872 000001
008876 000001
008884 000001
008888 000001
008889 000003
008890 000001
008891 000003
008893 000001
008894 000003
008900 000001
008901 000001
008903 000002
008905 000003
008907 000001
008909 000002
008912 000002
008913 000002
008914 000002
008915 000003
008916 000003
008917 000002
008918 000003
008919 000003
008920 000003
008921 000006
008922 000001
008923 000009
008924 000002
008925 000005
008926 000001
008927 000002
008928 000014
008929 000008
008930 000003
008931 000004
008932 000004
008933 000004
008934 000007
008935 000003
008936 000006
008937 000002
008938 000007
008939 000006
008940 000006
008941 000009
008942 000008
008943 000005
008944 000006
008945 000006
008946 000004
008947 000012
008948 000006
008949 000004
008950 000010
008951 000015
008952 000006
008953 000010
008954 000003
008955 000008
008956 000015
008957 000009
008958 000015
008959 000009
008960 000007
008961 000010
008962 000012
008963 000014
008964 000012
008965 000009
008966 000012
008967 000017
008968 000014
008969 000013
008970 000017
008971 000014
008972 000012
008973 000014
008974 000018
008975 000012
008976 000011
008977 000016
008978 000012
008979 000012
008980 000014
008981 000008
008982 000006
008983 000018
008984 000015
008985 000013
008986 000009
008987 000012
008988 000008
008989 000008
008990 000011
008991 000005
008992 000013
008993 000008
008994 000004
008995 000014
008996 000011
008997 000012
008998 000006
008999 000007
009000 000009
009001 000009
009002 000010
009003 000010
009004 000011
009005 000005
009006 000010
009007 000009
009008 000009
009009 000010
009010 000014
009011 000014
009012 000010
009013 000013
009014 000015
009015 000013
009016 000018
009017 000016
009018 000027
009019 000018
009020 000021
009021 000028
009022 000029
009023 000023
009024 000033
009025 000020
009026 000025
009027 000032
009028 000022
009029 000033
009030 000021
009031 000034
009032 000030
009033 000023
009034 000035
009035 000029
009036 000036
009037 000032
009038 000044
009039 000042
009040 000037
009041 000051
009042 000040
009043 000049
009044 000055
009045 000046
009046 000054
009047 000057
009048 000067
009049 000059
009050 000067
009051 000061
009052 000056
009053 000069
009054 000057
009055 000065
009056 000058
009057 000060
009058 000049
009059 000055
009060 000059
009061 000052
009062 000064
009063 000058
009064 000055
009065 000052
009066 000046
009067 000054
009068 000056
009069 000053
009070 000050
009071 000035
009072 000045
009073 000046
009074 000038
009075 000048
009076 000039
009077 000036
009078 000029
009079 000036
009080 000027
009081 000030
009082 000036
009083 000039
009084 000034
009085 000026
009086 000026
009087 000028
009088 000035
009089 000033
009090 000018
009091 000018
009092 000029
009093 000025
009094 000027
009095 000018
009096 000025
009097 000019
009098 000024
009099 000016
009100 000019
009101 000020
009102 000019
009103 000018
009104 000016
009105 000018
009106 000016
009107 000007
009108 000009
009109 000013
009110 000015
009111 000007
009112 000006
009113 000014
009114 000009
009115 000007
009116 000012
009117 000007
009118 000021
009119 000009
009120 000016
009121 000013
009122 000013
009123 000007
009124 000008
009125 000010
009126 000008
009127 000011
009128 000004
009129 000007
009130 000003
009131 000007
009132 000006
009133 000007
009134 000006
009135 000007
009136 000014
009137 000005
009138 000004
009139 000008
009140 000007
009141 000008
009142 000003
009143 000007
009144 000006
009145 000008
009146 000005
009147 000004
009148 000002
