
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=206 cpu=cpu1 user=466 nice=0 system=1594 idle=78661 iowait=0 irq=18903 softirq=28 steal=0
RT_CPUSTAT sample=207 cpu=cpu0 user=64 nice=0 system=480 idle=105568 iowait=0 irq=221 softirq=40 steal=0
RT_CPUSTAT sample=207 cpu=cpu1 user=469 nice=0 system=1600 idle=79027 iowait=0 irq=18995 softirq=28 steal=0
RT_CPUSTAT sample=208 cpu=cpu0 user=64 nice=0 system=482 idle=106065 iowait=0 irq=222 softirq=40 steal=0
RT_CPUSTAT sample=208 cpu=cpu1 user=470 nice=0 system=1606 idle=79395 iowait=0 irq=19087 softirq=28 steal=0
RT_CPUSTAT sample=209 cpu=cpu0 user=64 nice=0 system=483 idle=106564 iowait=0 irq=223 softirq=41 steal=0
RT_CPUSTAT sample=209 cpu=cpu1 user=471 nice=0 system=1612 idle=79759 iowait=0 irq=19183 softirq=29 steal=0
RT_CPUSTAT sample=210 cpu=cpu0 user=64 nice=0 system=485 idle=107061 iowait=0 irq=225 softirq=41 steal=0
RT_CPUSTAT sample=210 cpu=cpu1 user=473 nice=0 system=1616 idle=80123 iowait=0 irq=19277 softirq=29 steal=0
RT_CPUSTAT sample=211 cpu=cpu0 user=65 nice=0 system=485 idle=107560 iowait=0 irq=225 softirq=41 steal=0
RT_CPUSTAT sample=211 cpu=cpu1 user=474 nice=0 system=1620 idle=80498 iowait=0 irq=19363 softirq=29 steal=0
RT_CPUSTAT sample=212 cpu=cpu0 user=66 nice=0 system=487 idle=108057 iowait=0 irq=226 softirq=41 steal=0
RT_CPUSTAT sample=212 cpu=cpu1 user=479 nice=0 system=1625 idle=80864 iowait=0 irq=19457 softirq=29 steal=0
RT_CPUSTAT sample=213 cpu=cpu0 user=66 nice=0 system=488 idle=108556 iowait=0 irq=227 softirq=41 steal=0
RT_CPUSTAT sample=213 cpu=cpu1 user=480 nice=0 system=1634 idle=81230 iowait=0 irq=19550 softirq=29 steal=0
RT_CPUSTAT sample=214 cpu=cpu0 user=66 nice=0 system=489 idle=109053 iowait=0 irq=228 softirq=42 steal=0
RT_CPUSTAT sample=214 cpu=cpu1 user=483 nice=0 system=1640 idle=81595 iowait=0 irq=19644 softirq=29 steal=0
RT_CPUSTAT sample=215 cpu=cpu0 user=66 nice=0 system=490 idle=109552 iowait=0 irq=229 softirq=42 steal=0
RT_CPUSTAT sample=215 cpu=cpu1 user=486 nice=0 system=1646 idle=81961 iowait=0 irq=19737 softirq=29 steal=0
RT_CPUSTAT sample=216 cpu=cpu0 user=67 nice=0 system=492 idle=110049 iowait=0 irq=230 softirq=42 steal=0
RT_CPUSTAT sample=216 cpu=cpu1 user=487 nice=0 system=1652 idle=82329 iowait=0 irq=19831 softirq=29 steal=0
RT_CPUSTAT sample=217 cpu=cpu0 user=67 nice=0 system=493 idle=110548 iowait=0 irq=231 softirq=42 steal=0
RT_CPUSTAT sample=217 cpu=cpu1 user=489 nice=0 system=1658 idle=82696 iowait=0 irq=19924 softirq=30 steal=0
RT_CPUSTAT sample=218 cpu=cpu0 user=67 nice=0 system=495 idle=111045 iowait=0 irq=232 softirq=42 steal=0
RT_CPUSTAT sample=218 cpu=cpu1 user=493 nice=0 system=1664 idle=83066 iowait=0 irq=20014 softirq=30 steal=0
RT_CPUSTAT sample=219 cpu=cpu0 user=67 nice=0 system=495 idle=111544 iowait=0 irq=233 softirq=42 steal=0
RT_CPUSTAT sample=219 cpu=cpu1 user=495 nice=0 system=1672 idle=83436 iowait=0 irq=20103 softirq=30 steal=0
RT_CPUSTAT sample=220 cpu=cpu0 user=67 nice=0 system=496 idle=112042 iowait=0 irq=234 softirq=43 steal=0
RT_CPUSTAT sample=220 cpu=cpu1 user=497 nice=0 system=1677 idle=83803 iowait=0 irq=20195 softirq=30 steal=0
RT_CPUSTAT sample=221 cpu=cpu0 user=68 nice=0 system=497 idle=112540 iowait=0 irq=235 softirq=43 steal=0
RT_CPUSTAT sample=221 cpu=cpu1 user=499 nice=0 system=1681 idle=84180 iowait=0 irq=20279 softirq=30 steal=0
RT_CPUSTAT sample=222 cpu=cpu0 user=68 nice=0 system=500 idle=113037 iowait=0 irq=236 softirq=43 steal=0
RT_CPUSTAT sample=222 cpu=cpu1 user=500 nice=0 system=1686 idle=84553 iowait=0 irq=20366 softirq=30 steal=0
RT_CPUSTAT sample=223 cpu=cpu0 user=68 nice=0 system=501 idle=113536 iowait=0 irq=237 softirq=43 steal=0
RT_CPUSTAT sample=223 cpu=cpu1 user=503 nice=0 system=1695 idle=84919 iowait=0 irq=20459 softirq=30 steal=0
RT_CPUSTAT sample=224 cpu=cpu0 user=68 nice=0 system=503 idle=114033 iowait=0 irq=238 softirq=43 steal=0
RT_CPUSTAT sample=224 cpu=cpu1 user=503 nice=0 system=1700 idle=85289 iowait=0 irq=20548 softirq=31 steal=0
RT_CPUSTAT sample=225 cpu=cpu0 user=68 nice=0 system=504 idle=114532 iowait=0 irq=239 softirq=44 steal=0
RT_CPUSTAT sample=225 cpu=cpu1 user=503 nice=0 system=1708 idle=85656 iowait=0 irq=20641 softirq=31 steal=0
RT_CPUSTAT sample=226 cpu=cpu0 user=68 nice=0 system=505 idle=115029 iowait=0 irq=240 softirq=44 steal=0
RT_CPUSTAT sample=226 cpu=cpu1 user=505 nice=0 system=1716 idle=86026 iowait=0 irq=20731 softirq=31 steal=0
RT_CPUSTAT sample=227 cpu=cpu0 user=68 nice=0 system=507 idle=115528 iowait=0 irq=241 softirq=44 steal=0
RT_CPUSTAT sample=227 cpu=cpu1 user=506 nice=0 system=1724 idle=86392 iowait=0 irq=20825 softirq=31 steal=0
RT_CPUSTAT sample=228 cpu=cpu0 user=68 nice=0 system=508 idle=116026 iowait=0 irq=242 softirq=44 steal=0
RT_CPUSTAT sample=228 cpu=cpu1 user=507 nice=0 system=1732 idle=86757 iowait=0 irq=20919 softirq=31 steal=0
RT_CPUSTAT sample=229 cpu=cpu0 user=70 nice=0 system=508 idle=116525 iowait=0 irq=243 softirq=44 steal=0
RT_CPUSTAT sample=229 cpu=cpu1 user=509 nice=0 system=1737 idle=87123 iowait=0 irq=21013 softirq=31 steal=0
RT_CPUSTAT sample=230 cpu=cpu0 user=70 nice=0 system=510 idle=117021 iowait=0 irq=244 softirq=45 steal=0
RT_CPUSTAT sample=230 cpu=cpu1 user=513 nice=0 system=1743 idle=87486 iowait=0 irq=21108 softirq=32 steal=0
RT_CPUSTAT sample=231 cpu=cpu0 user=70 nice=0 system=510 idle=117520 iowait=0 irq=245 softirq=45 steal=0
RT_CPUSTAT sample=231 cpu=cpu1 user=516 nice=0 system=1751 idle=87854 iowait=0 irq=21199 softirq=32 steal=0
RT_CPUSTAT sample=232 cpu=cpu0 user=70 nice=0 system=512 idle=118017 iowait=0 irq=246 softirq=45 steal=0
RT_CPUSTAT sample=232 cpu=cpu1 user=517 nice=0 system=1758 idle=88223 iowait=0 irq=21289 softirq=32 steal=0
RT_CPUSTAT sample=233 cpu=cpu0 user=70 nice=0 system=513 idle=118516 iowait=0 irq=247 softirq=45 steal=0
RT_CPUSTAT sample=233 cpu=cpu1 user=520 nice=0 system=1767 idle=88588 iowait=0 irq=21382 softirq=32 steal=0
RT_CPUSTAT sample=234 cpu=cpu0 user=71 nice=0 system=514 idle=119013 iowait=0 irq=248 softirq=46 steal=0
RT_CPUSTAT sample=234 cpu=cpu1 user=522 nice=0 system=1775 idle=88955 iowait=0 irq=21474 softirq=32 steal=0
RT_CPUSTAT sample=235 cpu=cpu0 user=71 nice=0 system=515 idle=119512 iowait=0 irq=249 softirq=46 steal=0
RT_CPUSTAT sample=235 cpu=cpu1 user=525 nice=0 system=1781 idle=89323 iowait=0 irq=21566 softirq=32 steal=0
RT_CPUSTAT sample=236 cpu=cpu0 user=71 nice=0 system=517 idle=120009 iowait=0 irq=250 softirq=46 steal=0
RT_CPUSTAT sample=236 cpu=cpu1 user=527 nice=0 system=1788 idle=89693 iowait=0 irq=21654 softirq=32 steal=0
RT_CPUSTAT sample=237 cpu=cpu0 user=72 nice=0 system=518 idle=120508 iowait=0 irq=251 softirq=46 steal=0
RT_CPUSTAT sample=237 cpu=cpu1 user=531 nice=0 system=1796 idle=90062 iowait=0 irq=21745 softirq=32 steal=0
RT_CPUSTAT sample=238 cpu=cpu0 user=72 nice=0 system=519 idle=121005 iowait=0 irq=252 softirq=46 steal=0
RT_CPUSTAT sample=238 cpu=cpu1 user=532 nice=0 system=1805 idle=90427 iowait=0 irq=21839 softirq=33 steal=0
RT_CPUSTAT sample=239 cpu=cpu0 user=73 nice=0 system=520 idle=121504 iowait=0 irq=252 softirq=46 steal=0
RT_CPUSTAT sample=239 cpu=cpu1 user=536 nice=0 system=1815 idle=90792 iowait=0 irq=21933 softirq=33 steal=0
RT_CPUSTAT sample=240 cpu=cpu0 user=74 nice=0 system=521 idle=122002 iowait=0 irq=254 softirq=47 steal=0
RT_CPUSTAT sample=240 cpu=cpu1 user=539 nice=0 system=1827 idle=91157 iowait=0 irq=22026 softirq=33 steal=0
RT_CPUSTAT sample=241 cpu=cpu0 user=74 nice=0 system=522 idle=122500 iowait=0 irq=254 softirq=47 steal=0
RT_CPUSTAT sample=241 cpu=cpu1 user=540 nice=0 system=1833 idle=91528 iowait=0 irq=22116 softirq=33 steal=0
RT_CPUSTAT sample=242 cpu=cpu0 user=75 nice=0 system=524 idle=122998 iowait=0 irq=256 softirq=47 steal=0
RT_CPUSTAT sample=242 cpu=cpu1 user=542 nice=0 system=1839 idle=91895 iowait=0 irq=22207 softirq=33 steal=0
RT_CPUSTAT sample=243 cpu=cpu0 user=75 nice=0 system=524 idle=123497 iowait=0 irq=256 softirq=47 steal=0
RT_CPUSTAT sample=243 cpu=cpu1 user=543 nice=0 system=1844 idle=92265 iowait=0 irq=22297 softirq=33 steal=0
RT_CPUSTAT sample=244 cpu=cpu0 user=75 nice=0 system=525 idle=123994 iowait=0 irq=257 softirq=47 steal=0
RT_CPUSTAT sample=244 cpu=cpu1 user=544 nice=0 system=1852 idle=92631 iowait=0 irq=22389 softirq=33 steal=0
RT_CPUSTAT sample=245 cpu=cpu0 user=75 nice=0 system=526 idle=124494 iowait=0 irq=258 softirq=47 steal=0
RT_CPUSTAT sample=245 cpu=cpu1 user=546 nice=0 system=1857 idle=93002 iowait=0 irq=22478 softirq=33 steal=0
RT_CPUSTAT sample=246 cpu=cpu0 user=75 nice=0 system=527 idle=124991 iowait=0 irq=259 softirq=48 steal=0
RT_CPUSTAT sample=246 cpu=cpu1 user=547 nice=0 system=1861 idle=93373 iowait=0 irq=22566 softirq=34 steal=0
RT_CPUSTAT sample=247 cpu=cpu0 user=75 nice=0 system=529 idle=125490 iowait=0 irq=260 softirq=48 steal=0
RT_CPUSTAT sample=247 cpu=cpu1 user=549 nice=0 system=1866 idle=93742 iowait=0 irq=22656 softirq=34 steal=0
RT_CPUSTAT sample=248 cpu=cpu0 user=75 nice=0 system=530 idle=125987 iowait=0 irq=261 softirq=48 steal=0
RT_CPUSTAT sample=248 cpu=cpu1 user=551 nice=0 system=1870 idle=94110 iowait=0 irq=22748 softirq=34 steal=0
RT_CPUSTAT sample=249 cpu=cpu0 user=75 nice=0 system=532 idle=126486 iowait=0 irq=262 softirq=48 steal=0
RT_CPUSTAT sample=249 cpu=cpu1 user=554 nice=0 system=1879 idle=94477 iowait=0 irq=22840 softirq=34 steal=0
RT_CPUSTAT sample=250 cpu=cpu0 user=76 nice=0 system=534 idle=126983 iowait=0 irq=263 softirq=48 steal=0
RT_CPUSTAT sample=250 cpu=cpu1 user=558 nice=0 system=1891 idle=94841 iowait=0 irq=22935 softirq=34 steal=0
RT_CPUSTAT sample=251 cpu=cpu0 user=76 nice=0 system=535 idle=127482 iowait=0 irq=264 softirq=48 steal=0
RT_CPUSTAT sample=251 cpu=cpu1 user=561 nice=0 system=1900 idle=95209 iowait=0 irq=23026 softirq=34 steal=0
RT_CPUSTAT sample=252 cpu=cpu0 user=76 nice=0 system=537 idle=127979 iowait=0 irq=265 softirq=49 steal=0
RT_CPUSTAT sample=252 cpu=cpu1 user=564 nice=0 system=1907 idle=95574 iowait=0 irq=23121 softirq=34 steal=0
RT_CPUSTAT sample=253 cpu=cpu0 user=76 nice=0 system=538 idle=128478 iowait=0 irq=266 softirq=49 steal=0
RT_CPUSTAT sample=253 cpu=cpu1 user=567 nice=0 system=1918 idle=95942 iowait=0 irq=23213 softirq=35 steal=0
RT_CPUSTAT sample=254 cpu=cpu0 user=77 nice=0 system=539 idle=128975 iowait=0 irq=267 softirq=49 steal=0
RT_CPUSTAT sample=254 cpu=cpu1 user=571 nice=0 system=1928 idle=96304 iowait=0 irq=23308 softirq=35 steal=0
RT_CPUSTAT sample=255 cpu=cpu0 user=77 nice=0 system=540 idle=129474 iowait=0 irq=268 softirq=49 steal=0
RT_CPUSTAT sample=255 cpu=cpu1 user=572 nice=0 system=1933 idle=96673 iowait=0 irq=23399 softirq=35 steal=0
RT_CPUSTAT sample=256 cpu=cpu0 user=77 nice=0 system=542 idle=129971 iowait=0 irq=269 softirq=49 steal=0
RT_CPUSTAT sample=256 cpu=cpu1 user=574 nice=0 system=1944 idle=97039 iowait=0 irq=23492 softirq=35 steal=0
RT_CPUSTAT sample=257 cpu=cpu0 user=77 nice=0 system=543 idle=130470 iowait=0 irq=270 softirq=50 steal=0
RT_CPUSTAT sample=257 cpu=cpu1 user=577 nice=0 system=1952 idle=97406 iowait=0 irq=23585 softirq=35 steal=0
RT_CPUSTAT sample=258 cpu=cpu0 user=77 nice=0 system=545 idle=130967 iowait=0 irq=271 softirq=50 steal=0
RT_CPUSTAT sample=258 cpu=cpu1 user=580 nice=0 system=1960 idle=97774 iowait=0 irq=23678 softirq=35 steal=0
RT_CPUSTAT sample=259 cpu=cpu0 user=78 nice=0 system=545 idle=131466 iowait=0 irq=272 softirq=50 steal=0
RT_CPUSTAT sample=259 cpu=cpu1 user=582 nice=0 system=1967 idle=98145 iowait=0 irq=23767 softirq=35 steal=0
RT_CPUSTAT sample=260 cpu=cpu0 user=78 nice=0 system=548 idle=131964 iowait=0 irq=273 softirq=50 steal=0
RT_CPUSTAT sample=260 cpu=cpu1 user=583 nice=0 system=1974 idle=98519 iowait=0 irq=23853 softirq=35 steal=0
RT_CPUSTAT sample=261 cpu=cpu0 user=78 nice=0 system=549 idle=132463 iowait=0 irq=274 softirq=50 steal=0
RT_CPUSTAT sample=261 cpu=cpu1 user=586 nice=0 system=1981 idle=98888 iowait=0 irq=23943 softirq=36 steal=0
RT_CPUSTAT sample=262 cpu=cpu0 user=78 nice=0 system=550 idle=132960 iowait=0 irq=275 softirq=50 steal=0
RT_CPUSTAT sample=262 cpu=cpu1 user=587 nice=0 system=1987 idle=99255 iowait=0 irq=24036 softirq=36 steal=0
RT_CPUSTAT sample=263 cpu=cpu0 user=78 nice=0 system=551 idle=133459 iowait=0 irq=276 softirq=51 steal=0
RT_CPUSTAT sample=263 cpu=cpu1 user=589 nice=0 system=1996 idle=99622 iowait=0 irq=24129 softirq=36 steal=0
RT_CPUSTAT sample=264 cpu=cpu0 user=79 nice=0 system=552 idle=133956 iowait=0 irq=277 softirq=51 steal=0
RT_CPUSTAT sample=264 cpu=cpu1 user=590 nice=0 system=2001 idle=99989 iowait=0 irq=24222 softirq=36 steal=0
RT_CPUSTAT sample=265 cpu=cpu0 user=79 nice=0 system=552 idle=134455 iowait=0 irq=277 softirq=51 steal=0
RT_CPUSTAT sample=265 cpu=cpu1 user=593 nice=0 system=2009 idle=100357 iowait=0 irq=24315 softirq=36 steal=0
RT_CPUSTAT sample=266 cpu=cpu0 user=80 nice=0 system=554 idle=134952 iowait=0 irq=279 softirq=51 steal=0
RT_CPUSTAT sample=266 cpu=cpu1 user=594 nice=0 system=2015 idle=100726 iowait=0 irq=24407 softirq=36 steal=0
RT_CPUSTAT sample=267 cpu=cpu0 user=81 nice=0 system=554 idle=135451 iowait=0 irq=279 softirq=51 steal=0
RT_CPUSTAT sample=267 cpu=cpu1 user=596 nice=0 system=2023 idle=101099 iowait=0 irq=24493 softirq=36 steal=0
RT_CPUSTAT sample=268 cpu=cpu0 user=81 nice=0 system=555 idle=135948 iowait=0 irq=281 softirq=51 steal=0
RT_CPUSTAT sample=268 cpu=cpu1 user=599 nice=0 system=2033 idle=101470 iowait=0 irq=24581 softirq=37 steal=0
RT_CPUSTAT sample=269 cpu=cpu0 user=82 nice=0 system=556 idle=136447 iowait=0 irq=281 softirq=52 steal=0
RT_CPUSTAT sample=269 cpu=cpu1 user=602 nice=0 system=2042 idle=101840 iowait=0 irq=24671 softirq=37 steal=0
RT_CPUSTAT sample=270 cpu=cpu0 user=82 nice=0 system=558 idle=136945 iowait=0 irq=282 softirq=52 steal=0
RT_CPUSTAT sample=270 cpu=cpu1 user=604 nice=0 system=2050 idle=102208 iowait=0 irq=24762 softirq=37 steal=0
RT_CPUSTAT sample=271 cpu=cpu0 user=83 nice=0 system=558 idle=137444 iowait=0 irq=283 softirq=52 steal=0
RT_CPUSTAT sample=271 cpu=cpu1 user=606 nice=0 system=2058 idle=102580 iowait=0 irq=24850 softirq=37 steal=0
RT_CPUSTAT sample=272 cpu=cpu0 user=83 nice=0 system=560 idle=137941 iowait=0 irq=284 softirq=52 steal=0
RT_CPUSTAT sample=272 cpu=cpu1 user=609 nice=0 system=2068 idle=102946 iowait=0 irq=24943 softirq=37 steal=0
RT_CPUSTAT sample=273 cpu=cpu0 user=83 nice=0 system=561 idle=138439 iowait=0 irq=285 softirq=52 steal=0
RT_CPUSTAT sample=273 cpu=cpu1 user=612 nice=0 system=2076 idle=103318 iowait=0 irq=25031 softirq=37 steal=0
RT_CPUSTAT sample=274 cpu=cpu0 user=84 nice=0 system=563 idle=138937 iowait=0 irq=287 softirq=53 steal=0
RT_CPUSTAT sample=274 cpu=cpu1 user=614 nice=0 system=2083 idle=103683 iowait=0 irq=25125 softirq=37 steal=0
RT_CPUSTAT sample=275 cpu=cpu0 user=84 nice=0 system=564 idle=139436 iowait=0 irq=287 softirq=53 steal=0
RT_CPUSTAT sample=275 cpu=cpu1 user=617 nice=0 system=2092 idle=104049 iowait=0 irq=25218 softirq=38 steal=0
RT_CPUSTAT sample=276 cpu=cpu0 user=84 nice=0 system=566 idle=139933 iowait=0 irq=288 softirq=53 steal=0
RT_CPUSTAT sample=276 cpu=cpu1 user=618 nice=0 system=2098 idle=104415 iowait=0 irq=25311 softirq=38 steal=0
RT_CPUSTAT sample=277 cpu=cpu0 user=84 nice=0 system=567 idle=140432 iowait=0 irq=289 softirq=53 steal=0
RT_CPUSTAT sample=277 cpu=cpu1 user=620 nice=0 system=2103 idle=104780 iowait=0 irq=25406 softirq=38 steal=0
RT_CPUSTAT sample=278 cpu=cpu0 user=84 nice=0 system=568 idle=140929 iowait=0 irq=290 softirq=53 steal=0
RT_CPUSTAT sample=278 cpu=cpu1 user=622 nice=0 system=2108 idle=105146 iowait=0 irq=25498 softirq=38 steal=0
RT_CPUSTAT sample=279 cpu=cpu0 user=84 nice=0 system=570 idle=141428 iowait=0 irq=291 softirq=54 steal=0
RT_CPUSTAT sample=279 cpu=cpu1 user=625 nice=0 system=2116 idle=105516 iowait=0 irq=25590 softirq=38 steal=0
RT_CPUSTAT sample=280 cpu=cpu0 user=84 nice=0 system=572 idle=141925 iowait=0 irq=292 softirq=54 steal=0
RT_CPUSTAT sample=280 cpu=cpu1 user=626 nice=0 system=2126 idle=105883 iowait=0 irq=25683 softirq=38 steal=0
RT_CPUSTAT sample=281 cpu=cpu0 user=84 nice=0 system=573 idle=142424 iowait=0 irq=293 softirq=54 steal=0
RT_CPUSTAT sample=281 cpu=cpu1 user=628 nice=0 system=2133 idle=106249 iowait=0 irq=25776 softirq=38 steal=0
RT_CPUSTAT sample=282 cpu=cpu0 user=85 nice=0 system=575 idle=142921 iowait=0 irq=294 softirq=54 steal=0
RT_CPUSTAT sample=282 cpu=cpu1 user=629 nice=0 system=2141 idle=106619 iowait=0 irq=25866 softirq=39 steal=0
RT_CPUSTAT sample=283 cpu=cpu0 user=85 nice=0 system=575 idle=143420 iowait=0 irq=295 softirq=54 steal=0
RT_CPUSTAT sample=283 cpu=cpu1 user=631 nice=0 system=2153 idle=106985 iowait=0 irq=25959 softirq=39 steal=0
RT_CPUSTAT sample=284 cpu=cpu0 user=85 nice=0 system=577 idle=143917 iowait=0 irq=296 softirq=54 steal=0
RT_CPUSTAT sample=284 cpu=cpu1 user=635 nice=0 system=2164 idle=107349 iowait=0 irq=26053 softirq=39 steal=0
RT_CPUSTAT sample=285 cpu=cpu0 user=85 nice=0 system=578 idle=144416 iowait=0 irq=297 softirq=55 steal=0
RT_CPUSTAT sample=285 cpu=cpu1 user=637 nice=0 system=2175 idle=107715 iowait=0 irq=26145 softirq=39 steal=0
RT_CPUSTAT sample=286 cpu=cpu0 user=86 nice=0 system=580 idle=144913 iowait=0 irq=298 softirq=55 steal=0
RT_CPUSTAT sample=286 cpu=cpu1 user=638 nice=0 system=2181 idle=108086 iowait=0 irq=26234 softirq=39 steal=0
RT_CPUSTAT sample=287 cpu=cpu0 user=86 nice=0 system=581 idle=145412 iowait=0 irq=299 softirq=55 steal=0
RT_CPUSTAT sample=287 cpu=cpu1 user=639 nice=0 system=2187 idle=108461 iowait=0 irq=26319 softirq=39 steal=0
RT_CPUSTAT sample=288 cpu=cpu0 user=86 nice=0 system=583 idle=145910 iowait=0 irq=300 softirq=55 steal=0
RT_CPUSTAT sample=288 cpu=cpu1 user=642 nice=0 system=2193 idle=108831 iowait=0 irq=26408 softirq=39 steal=0
RT_CPUSTAT sample=289 cpu=cpu0 user=86 nice=0 system=584 idle=146409 iowait=0 irq=301 softirq=55 steal=0
RT_CPUSTAT sample=289 cpu=cpu1 user=644 nice=0 system=2200 idle=109200 iowait=0 irq=26498 softirq=39 steal=0
RT_CPUSTAT sample=290 cpu=cpu0 user=87 nice=0 system=585 idle=146906 iowait=0 irq=302 softirq=56 steal=0
RT_CPUSTAT sample=290 cpu=cpu1 user=646 nice=0 system=2204 idle=109565 iowait=0 irq=26591 softirq=40 steal=0
RT_CPUSTAT sample=291 cpu=cpu0 user=87 nice=0 system=586 idle=147405 iowait=0 irq=303 softirq=56 steal=0
RT_CPUSTAT sample=291 cpu=cpu1 user=648 nice=0 system=2212 idle=109933 iowait=0 irq=26682 softirq=40 steal=0
RT_CPUSTAT sample=292 cpu=cpu0 user=89 nice=0 system=587 idle=147902 iowait=0 irq=304 softirq=56 steal=0
RT_CPUSTAT sample=292 cpu=cpu1 user=651 nice=0 system=2219 idle=110301 iowait=0 irq=26774 softirq=40 steal=0
RT_CPUSTAT sample=293 cpu=cpu0 user=89 nice=0 system=588 idle=148401 iowait=0 irq=305 softirq=56 steal=0
RT_CPUSTAT sample=293 cpu=cpu1 user=654 nice=0 system=2228 idle=110666 iowait=0 irq=26868 softirq=40 steal=0
RT_CPUSTAT sample=294 cpu=cpu0 user=91 nice=0 system=589 idle=148898 iowait=0 irq=306 softirq=56 steal=0
RT_CPUSTAT sample=294 cpu=cpu1 user=655 nice=0 system=2238 idle=111031 iowait=0 irq=26963 softirq=40 steal=0
RT_CPUSTAT sample=295 cpu=cpu0 user=91 nice=0 system=590 idle=149397 iowait=0 irq=307 softirq=56 steal=0
RT_CPUSTAT sample=295 cpu=cpu1 user=657 nice=0 system=2245 idle=111397 iowait=0 irq=27057 softirq=40 steal=0
RT_CPUSTAT sample=296 cpu=cpu0 user=91 nice=0 system=591 idle=149894 iowait=0 irq=308 softirq=57 steal=0
RT_CPUSTAT sample=296 cpu=cpu1 user=660 nice=0 system=2251 idle=111768 iowait=0 irq=27145 softirq=40 steal=0
RT_CPUSTAT sample=297 cpu=cpu0 user=91 nice=0 system=592 idle=150393 iowait=0 irq=309 softirq=57 steal=0
RT_CPUSTAT sample=297 cpu=cpu1 user=662 nice=0 system=2257 idle=112135 iowait=0 irq=27238 softirq=41 steal=0
RT_CPUSTAT sample=298 cpu=cpu0 user=91 nice=0 system=594 idle=150891 iowait=0 irq=310 softirq=57 steal=0
RT_CPUSTAT sample=298 cpu=cpu1 user=663 nice=0 system=2263 idle=112504 iowait=0 irq=27328 softirq=41 steal=0
RT_CPUSTAT sample=299 cpu=cpu0 user=91 nice=0 system=595 idle=151390 iowait=0 irq=311 softirq=57 steal=0
RT_CPUSTAT sample=299 cpu=cpu1 user=667 nice=0 system=2270 idle=112877 iowait=0 irq=27415 softirq=41 steal=0
RT_CPUSTAT sample=300 cpu=cpu0 user=91 nice=0 system=597 idle=151887 iowait=0 irq=312 softirq=57 steal=0
RT_CPUSTAT sample=300 cpu=cpu1 user=669 nice=0 system=2275 idle=113249 iowait=0 irq=27503 softirq=41 steal=0
RT_CPUSTAT sample=301 cpu=cpu0 user=91 nice=0 system=597 idle=152386 iowait=0 irq=313 softirq=57 steal=0
RT_CPUSTAT sample=301 cpu=cpu1 user=670 nice=0 system=2282 idle=113618 iowait=0 irq=27594 softirq=41 steal=0
RT_CPUSTAT sample=302 cpu=cpu0 user=92 nice=0 system=599 idle=152883 iowait=0 irq=314 softirq=58 steal=0
RT_CPUSTAT sample=302 cpu=cpu1 user=672 nice=0 system=2289 idle=113987 iowait=0 irq=27685 softirq=41 steal=0
RT_CPUSTAT sample=303 cpu=cpu0 user=92 nice=0 system=600 idle=153382 iowait=0 irq=315 softirq=58 steal=0
RT_CPUSTAT sample=303 cpu=cpu1 user=674 nice=0 system=2298 idle=114354 iowait=0 irq=27778 softirq=42 steal=0
RT_CPUSTAT sample=304 cpu=cpu0 user=93 nice=0 system=601 idle=153879 iowait=0 irq=316 softirq=58 steal=0
RT_CPUSTAT sample=304 cpu=cpu1 user=677 nice=0 system=2305 idle=114723 iowait=0 irq=27870 softirq=42 steal=0
RT_CPUSTAT sample=305 cpu=cpu0 user=93 nice=0 system=602 idle=154377 iowait=0 irq=317 softirq=58 steal=0
RT_CPUSTAT sample=305 cpu=cpu1 user=680 nice=0 system=2309 idle=115094 iowait=0 irq=27961 softirq=42 steal=0
RT_CPUSTAT sample=306 cpu=cpu0 user=93 nice=0 system=603 idle=154875 iowait=0 irq=318 softirq=58 steal=0
RT_CPUSTAT sample=306 cpu=cpu1 user=681 nice=0 system=2315 idle=115462 iowait=0 irq=28053 softirq=42 steal=0
RT_CPUSTAT sample=307 cpu=cpu0 user=94 nice=0 system=604 idle=155374 iowait=0 irq=319 softirq=59 steal=0
RT_CPUSTAT sample=307 cpu=cpu1 user=684 nice=0 system=2323 idle=115833 iowait=0 irq=28142 softirq=42 steal=0
RT_CPUSTAT sample=308 cpu=cpu0 user=94 nice=0 system=605 idle=155871 iowait=0 irq=320 softirq=59 steal=0
